# B41 approved Han-Baiyue-Yinshang-Qiang culture overhaul: shadows inherited common/cultures/00_cultures.txt and removes superseded cultures
# Do not change tags in here without changing every other reference to them.
# If adding new groups or cultures, make sure they are unique.
# Union tags do not suffer from the 'same_culture_group' tax penalty.
# Primary tags are the first choice for rebel factions seeking cultural independence.
# graphical_culture = westerngfx
# second_graphical_culture = muslimgfx (fallback if the first does not exist)
germanic = {
  graphical_culture = westerngfx
  male_names = {
    "éTyrS" 	# Gunther
      "ê›s" 	# Dima
      "ê	Vs|Éb" 	# Djamila
      "jg?–" 	# Dua
      "jgÈT" 	# Duha
      "ÕlêÅ–" 	# Fadia
      "ÕlêÉb" 	# Fadila
      "Õl^›s" 	# Fahima
      "SœyQ" 	# Fairuz
      "SNb" 	# Faiza
      "Õl	TS" 	# Fajr
      "ÕlKQKNÅ–" 	# Fakhriyya
      "ÕlÉbk" 	# Farah
      "Õl‰ƒ²Y" 	# Farida
      "ÕlKNÈT" 	# Fariha
      "ÕlÉbk" 	# Farrah
      "Õl^Å–" 	# Fathiyya
      "Õl‚„›s" 	# Fatima
      "Õl‚„›s" 	# Fatimah
      "Õl÷^" 	# Fatin
      "Õl‚„›s" 	# Fatma
      "ÕlLNPŸÅ–" 	# Fawziya
      "ÕlLNPŸÅ–" 	# Fawziyya
      "9œd" 	# Fayruz
      "9Nb" 	# Fayza
      "òƒ¾" 	# Fidda
      "òƒKQKNÅ–" 	# Fikriyya
      "òƒNb" 	# Fizza
      "	VKNÉb" 	# Galila
      ">s|Éb" 	# Gamila
      "	V¯eÔkÅ–" 	# Gathbiyya
      "ØšÈTS" 	# Gauhar
      "	Væt^S" 	# Gawahir
      "	VyQÔkÅ–" 	# Gazbiyya
      " R¾" 	# Ghada
      "	VêS" 	# Ghadir
      "	VKNÅ–" 	# Ghaliya
      "äS+YpQ" 	# Ghufran
      "ÈTÔkôT" 	# Habiba
      "ÈT‚„Å–" 	# Hadia
      "ÈT‚„S" 	# Hadil
      "ÈTêšN" 	# Hadiya
      "ÈT‚„Å–" 	# Hadiyya
      "ÈT‚„	VÉb" 	# Hadjara
      "ÈT‚„Å–" 	# Hadya
      "ÈT+Yƒ" 	# Hafsa
      "ÈT+Yƒ" 	# Hafsah
      "ÈT+YNb" 	# Hafza
      "ÈT	TS" 	# Hagir
      "wmÕl" 	# Haifa
      "ÈTpgS" 	# Hajar
      "ÈTÉb" 	# Hala
      "ÈT‰ƒ›s" 	# Halima
      "ÈTÌ‘(g" 	# Halim
      "ÈTs|¾" 	# Hamida
      "ÈTs|·V" 	# Hamid
      "ÈTZ" 	# Hana
      "ÈTZ?–" 	# Hanaa
      "ÈTWS" 	# Hanan
      "ÈT®YÅ–" 	# Hania
      "ÈT®YšN" 	# Haniyya
      "ÈTCNe" 	# Hanifa
      "ÈTÌ‘ÑS" 	# Hanif
      "ÈT®YÅ–k" 	# Haniyah
      "ÈT®YšN" 	# Haniyya
      "ÈT®YšN" 	# Haniyya
      "ÈTNZ" 	# Hasna
      "ÈTæt" 	# Hawa
      "wmÕl" 	# Hayfa
      "^ôT" 	# Hiba
      "^KQlšyr" 	# Hikmat
      "^i`·V" 	# Hind
      "—²Y" 	# Hooda
      "—¯e®Y" 	# Hosni
      "¯O²Y" 	# Houda
      "áw²Y" 	# Huda
      "áw¯eZ" 	# Husna
      "áw¯e®Y" 	# Husni
      "áw¯e®YZ" 	# Husniya
      "OjSĞcÈT	T" 	# Ibtihaj
      "OjSĞc(„ÆY" 	# Ibtisam
      "OÈTjS" 	# Ihab
      "OkQh" 	# Ihsan
      "OKQpQ" 	# Ikraam
      "OKQpQ" 	# Ikram
      "OKQpQ" 	# Ikram
      "O›RÈT(g" 	# Ilham
      "Oüf" 	# Iman
      "àV‰R" 	# In'am
      "OZ¯e" 	# Inas
      "O¯e›syr" 	# 'ismat
      "O¯eÉb" 	# Isra
      "O¯eÉb" 	# Israa
      "OĞc¾S" 	# I'tidal
      "O‚„›s‚„" 	# I'timad
      "OyQêÈT?Q" 	# Izdihar
      ">KNÉb" 	# Jalila
      ">Z" 	# Jameela
      ">s|Z" 	# Jamila
      ">s|ZÈT" 	# Jamillah
      "-gpQ" 	# Janan
      ">yrÔkÅ–" 	# Jathbiyya
      ">æt^?Q" 	# Jawahir
      ">‡…TX" 	# Jawdat
      "	TWS" 	# Jinan
      "1g›sZ" 	# Jumana
      "aSÉbÆY" 	# Karam
      "aSKN›s" 	# Karima
      "ÈT‚„	V" 	# Khadiga
      "wmê‰V" 	# Khadija
      "ÈT‰ƒ¾" 	# Khalida
      "ÈT‰ƒÉb" 	# Khalilah
      "aS‚„	V" 	# Khatijah
      "ÈT6w‚„" 	# Khayrat
      "ÈT‰ƒÅ–" 	# Khayriyya
      "Œ…Éb" 	# Laila
      "±ƒÉb" 	# Layla
      "Éb%VšN" 	# Lamia
      "Ébs|N" 	# Lamis
      "pQs|Å–" 	# Lamya
      "Éb‚„Õl" 	# Lateefah
      "ÉbĞcÕl" 	# Latifa
      "ÉbĞcÕlk" 	# Latifah
      "ÉbZ^yQ" 	# Lawahiz
      "±ƒÉb" 	# Layla
      "±ƒÉb" 	# Leila
      "œjSZ" 	# Lubna
      "œÅ–ö^" 	# Lujayn
      "›sÈT" 	# Maha
      "›s±ƒaS" 	# Malaika
      "›sZKQ" 	# Malak
      "›sKNaS" 	# Malika
      "›sÉbFz" 	# Maram
      "›sKNšNÆY" 	# Mariam
      "›sSæt" 	# Marwa
      "›sÌ‘šNÆY" 	# Maryam
      "›sÏ‚›s" 	# Masuma
      "s|¾" 	# Midha
      "«ƒZ" 	# Mona
      "«ƒZ" 	# Mouna
      "FzÔkZ" 	# Mubina
      "Fzk‰Z" 	# Muhsina
      "Fzs|Z" 	# Mumina
      "FzZ" 	# Muna
      "Fz®YÉb" 	# Munira
      "Fz®YšN" 	# Munya
      "ZÔkÉb" 	# Nabila
      "³u¾" 	# Nada
      "³uêZ" 	# Nadia
      "ZêÉb" 	# Nadira
      "³uêÅ–" 	# Nadiyya
      "Z·VÉb" 	# Nadra
      "Z·VÅ–" 	# Nadya
      "HYÉb" 	# Naila
      "ZO›s" 	# Na'ima
      "Z	Tæt" 	# Najwa
      "Z^XÆY" 	# Naseem
      "ZÀNæt" 	# Nashwa
      "Z›" 	# Nasim
      "³u^Éb" 	# Nasira
      "Z‰ÆY" 	# Nassim
      "±ætS" 	# Nawal
      "YtÉb" 	# Nawra
      "ZPŸÈT" 	# Naziha
      "ZyQKN" 	# Nazli
      "<S¾" 	# Nida
      "®Y›syr" 	# Nimat
      "ªRS" 	# Noor
      "ªRÈT" 	# Nuha
      "ªRS" 	# Nur
      "ªRÉb" 	# Nura
      "ÈTlš?Q" 	# Qamar
      "ÉbÔkÅ–" 	# Raabi'a
      "Éb­‚jS" 	# Rabab
      "ÉbÔkšN" 	# Rabi'a
      "ÉbÔk" 	# Rabi
      "Ébòƒ R" 	# Rafiqa
      "Ébòƒ<h" 	# Rafiq
      "ÉbÈTyr" 	# Rahat
      "Vƒ" 	# Raisa
      "Vƒ" 	# Rais
      "Éb>" 	# Raja
      "Éb	TšN" 	# Rajiya
      "Éb	TšN" 	# Rajya
      "Éb	TšN" 	# Rajiya
      "ÉbÆYÉb" 	# Ramla
      "ÉbÆYÉb" 	# Ramlah
      "ÉbÆYÉb" 	# Ramlah
      "ÉbZ" 	# Rana
      "pQ¾" 	# Randa
      "Éb<SÅ–" 	# Raniya
      "pQÅ–" 	# Ranya
      "Éb<SÅ–" 	# Raniya
      "Ébƒ" 	# Rasha
      "Éb^¾" 	# Rashida
      "Éb^·V" 	# Rashid
      "Éb‰›s" 	# Rasima
      "÷–‰ÆY" 	# Rasim
      "ÉbôuZ" 	# Rawiya
      "³RÅ–" 	# Rawya
      "VÈTZ" 	# Rayhana
      "KNÆY" 	# Reem
      "KN·VætZ" 	# Ridwana
      "KNUZ" 	# Rihanna
      "‰ƒÆY" 	# Rim
      "KNyQætZ" 	# Rizwana
      "bSôT" 	# Ruba
      "œïQÅ–" 	# Ruqayya
      "œïQÅ–k" 	# Ruqayyah
      "2—æt" 	# Ruwa
      "2—Å–" 	# Ruya
      "(„?–¾" 	# Sa'adat
      "(„ôTk" 	# Sabah
      "(„¾R" 	# Sabeen
      "(„jSKNÅ–" 	# Sabriyya
      "(„jSKN" 	# Sabri
      "(„¾™‚" 	# Sadaf
      "(„êÅ–" 	# Sa'dia
      "(„ê" 	# Sa'di
      "(„òƒZ" 	# Safiya
      "(„òƒZk" 	# Safiyyah
      "(„ÈTS" 	# Sahar
      "i¾" 	# Sa'ida
      "(„	TZ" 	# Sakina
      "(„WÃ‹" 	# Salha
      "(„KNÈT" 	# Saliha
      "(„KN›s" 	# Salima
      "(„S›s" 	# Salma
      "(„Sætk" 	# Salwah
      "(„›s" 	# Samar
      "(„…hÉb" 	# Sameera
      "(„s|Éb" 	# Samira
      "(„s|Å–" 	# Samia
      "(„s|Z" 	# Samiya
      "(„s|Z" 	# Samina
      "TXs|Z" 	# Thamina
      "(„s|Éb" 	# Samira
      "(„s|Z" 	# Samiya
      "(„Z" 	# Sana
      "(„®YZ" 	# Saniyya
      "(„®YÅ–" 	# Sanya
      "(„LNQh" 	# Sawsan
      "(„O¾" 	# Sayyida
      "^X‰ƒ›s" 	# Selima
      "(„KN›s" 	# Salima
      "ƒêÅ–" 	# Shadiya
      "ƒ·VÅ–" 	# Shadya
      "ƒêÅ–" 	# Shadiya
      "ƒÕlaSyr" 	# Shafaqat
      "ƒòƒaS" 	# Shafiqa
      "ƒk·V" 	# Shahd
      "™l^Éb" 	# Shahira
      "ƒ³uyQnf" 	# Shahnazpu
      "ƒÉbNb¾" 	# Shahrazadr
      "ƒKNNb·V" 	# Shahrizad
      "ƒÉbNb·V" 	# Shahrazad
      "ƒO›s?–" 	# Shaimaa
      "ƒO›s" 	# Shayma
      "ƒ*tÉb" 	# Shakila
      "ƒìYÒR" 	# Shakil
      "ƒúWÉb" 	# Shakira
      "ƒ	T?Q" 	# Shakir
      "ƒ“^Éb" 	# Shakura
      "ƒ“^S" 	# Shakur
      "ƒÆYZ" 	# Sham'a
      "0ŒKNÕl" 	# Sharifa
      "ƒO›s" 	# Shayma
      "ƒPŸ" 	# Shazi
      "‚KQKNÅ–" 	# Shukriya
      "‚Éb" 	# Shula
      "Ï‚ÈT" 	# Suha
      "Ï‚wmÉb" 	# Suhaila
      "Ï‚9NZ" 	# Sultana
      "Ï‚9NZ" 	# Sumayya
      "Ï‚ÉbZ" 	# Suraya
      "TXôTQh" 	# Tabassum
      "TX^Éb" 	# Tahira
      "TXKNôT" 	# Taliba
      "TXNR" 	# Tasnim
      "TXs|Z" 	# Thamina
      "(„Z" 	# Thana
      "Ï‚ÉbÅ–" 	# Thurayya
      "şV­‚" 	# Tuba
      "LNyQ›s" 	# Uzma
      "ætòƒÅ–" 	# Wafiya
      "æt^¾" 	# Waheeda
      "æt^¾" 	# Wahida
      "‡…¾" 	# Widad
      "Å–N…hi`" 	# Yasmeen
      "2S¯eÉb" 	# Yusra
      "Nb^Éb" 	# Zaahira
      "Nb^Å–" 	# Zahia
      "Nb‰¾" 	# Zahida
      "Nb^Éb" 	# Zahira
      "NbkÉb" 	# Zahra
      "NbkÉb" 	# Zahrah
      "NbO¾" 	# Zaida
      "NbOZ" 	# Zaina
      "NbO³u^" 	# Zainab
      "NbúWZk" 	# Zakiah
      "NbúWÅ–" 	# Zakiya
      "NbúWZ" 	# Zakiyya
      "Nb±ƒO" 	# Zaray
      "NbOZ" 	# Zayna
      "NbO³u^" 	# Zaynab
      "PŸZyr" 	# Zinat
      "VyÜb¾" 	# Zubaida
      "Vy±ƒU" 	# Zulaykha
      "VyÒRU" 	# Zulekha
    }
  }
  tuareg = {
    primary = AIR
    dynasty_names = {
      "lš<h™l&O" 	# Magsharen
      "¯efW^÷–æt" 	# Stanbulewa
      "Œ‚yr mŒ‚i`" 	# Ait Loaien
      "¾<h Éb)R" 	# Dag Rali
      "O÷–pg±Õn" 	# Iregenaten
      "KQS ÷–Éb" 	# Kel Rela
      "KQS !•±ƒyr" 	# Kel Silet
      "ğlşVKQ" 	# Taituq
      "yrpgk s|ÒRyr" 	# Tgéhé Millet
      "KQS ?–òƒÉb" 	# Kel Afella
      "KQS TX<hÌ‘yr" 	# Kel Taghlit
      "KQS ÃWÏ‚KQ" 	# Kel Essouk
      "KQS eYıli`" 	# Kel Ouzzeyn
      "O9Sb…hîh" 	# Ifergoumessen
      "OÌ‘šN¯w" 	# Iriyaken
      "TX<hyr …hRyr" 	# Taghat Mellet
      "O·VWS" 	# Idnan
    }
    male_names = {
      "?–<h ?–ôT" 	# Agg-Abba
      "?–f" 	# al-Amin
      "æt)R" 	# al-Wali
      "Fzf" 	# al-Mu'min
      "LN¯eüf" 	# Uthman
      "?–<h Œ‚ƒ" 	# Agg-A'isha
      "áwlš·V" 	# Humad
      "úV›s" 	# Guma
      "?–êÒR" 	# al-Adil
      "?–9N<S" 	# ad-Dani
      "ôTGYÌ‘" 	# al-Baqiri
      "ætÕl" 	# Waffa
      "fjSÉb1k" 	# Ibrahim
      "ætÕl" 	# Waffa
      "aSêS" 	# al-Qadir
      "?–ÉbÕl" 	# ar-Raffa
      "?–jgÏ‚úW" 	# ad-Dusuki
      "s|úWfW" 	# Mikitan
      "?–Ébküf" 	# ar-Rahman
      "LN›sœ" 	# Umaru
      "fjSÉb1k" 	# ag-Ibrahim
      "(„Ébk" 	# Salah
      "^S" 	# al-Khir
      "2SªR¯e" 	# Yunus
      "?–<h" 	# Ag
      "›slš" 	# Mama
      "ÈT	T" 	# al-Hajj
      "Œ‚ÈTÈ·V" 	# Ahmad
      "ÃWTX÷–S" 	# Aytarel
      "?–Ğc^" 	# Attici
      "Fz(„" 	# Musa
      "?–ÈTFzKQ" 	# Akhamuk
      "…h¯eÉbS" 	# Meslar
      "ôTO" 	# Bayy
    }
    female_names = {
      "wZ ^`i" 	# Tin Hinan
      "TXaSlš" 	# Takama
      "fWyrV÷–¯eyr" 	# Tanteflest
      "TXS±ƒ±" 	# Tarayna
      "ÃWäSS" 	# Aygul
      "ÃWT" 	# Aygün
      "1r—g" 	# AylIn
      "ÃWªRS" 	# Aynur
      "Œ‚^XS" 	# Aysel
      "Õl‚„›s" 	# Fatma
      "òƒ9N" 	# FIdan
      "òƒœNb" 	# Firuza
      "äSÒRZS" 	# Gulnar
      "äSKNZÉb" 	# Gulnara
      "ESHY" 	# Günay
      "ES…QS" 	# Günel
      "ÑyªRS" 	# Konul
      "Œ…Éb" 	# Leyla
      "^Sæt±" 	# Parvana
      "^S‡e" 	# Parvin
      "^X+Y¾" 	# Sevda
      "i)nGY" 	# SevInc
      "i)nGY" 	# SevInj
      "TXÉbZ" 	# Tarana
      "ôuƒÉb" 	# Vüsala
      "ılÆYòƒÉb" 	# Zemfira
      "ılZjS" 	# Zeynab
    }
  }
  senegambian = {
    primary = JOL
    dynasty_names = {
      "i`êšN6w" 	# N'Dyaye
      "mV¾" 	# Penda
      "ÆYôT" 	# Mba
      "Ğc1u“^)R" 	# Tyukuli
      "’dÒR" 	# Sare
      "·^^¯e" 	# Kompass
      "ÔkÉblbjS" 	# Birayamb
      "ïQÆY" 	# Keme
      "ôTaSS" 	# Bakar
      "ÕlKQ" 	# Fak
      "“^pQ NW" 	# Kuran Kan
      "¾äS^i" 	# Daagulen
      "’dÒR" 	# Sare
      "QhôT" 	# Samba
      "êšNKQ" 	# Dyakher
    }
    male_names = {
      "i`ê6w^i ÆY" 	# N'Dyelen Mbey
      "TX^X ¾äS^i" 	# Tase Daagulen
      "’dÒR" 	# Sare
      "i`êKQpQ" 	# N'Diklam
      "Ğc1u“^)R" 	# Tyukuli
      ")RĞc" 	# Leeyti
      "Ôk±ƒ›s" 	# Birayma
      "^aSS" 	# Bukaar
      ")RÒR" 	# Leele
      "^)R" 	# al-Buri
      "Ébyr" 	# Lat
      "	T&O" 	# Gireun
      "ôTaSS" 	# Bakar
      "ôTNW" 	# Bakan
      "ÔkÉbæt" 	# Birawa
      "ôTaS" 	# Bakaa
      "ÆYôT" 	# Mba
      "ÆYísO" 	# Mbanyi
    }
    female_names = {
      "ÕlXb›sTX" 	# Fatoumata Sall
      "Õl‚„ÆY" 	# Fatim
      "ÕlXb›sTX" 	# Fatoumata
      "ÈTÌ‘lš" 	# Halima
      "ÈTæt" 	# Hawa
      "OHY" 	# Ina
      "aSê" 	# Kadi
      "aS‰ƒšN" 	# Kilia
      "ÂsÑsNW" 	# Kolonkan
      "WÉb…Q" 	# Lorane
      "›sKNšNÆY" 	# Mariam
      "Zòƒ’d" 	# Nafissa
      "Züf	T" 	# Namandjé
      "Zs|¯e" 	# Namiss
      "ZZ" 	# Nana
      "?–ƒ" 	# Asha
      "ğu!•“^" 	# Chausiku
      "öS‚" 	# Eshe
      "VÉbÈT" 	# Furaha
      "Oüf®Y" 	# Imani
      "aS›sKNZ" 	# Kamaria
      "›sSyŠ®Y" 	# Marjani
      "ÆYNÆYôT" 	# Mchumba
      "ÆYNZ1g›s" 	# Mwanajuma
      "<S?–" 	# Nia
      "ªRœ" 	# Nuru
      "i`Å–k" 	# Nyah
      "(„Z" 	# Sanaa
      "(„LN¾" 	# Sauda
      "Ï‚ÔkÉb" 	# Subira
      "VyÌ‘" 	# Zuri
    }
  }
  fulani = {
    primary = FUL
    dynasty_names = {
      "yê¦u" 	# Fodio
      "‰vlbKQ" 	# Denyanke
      ")Rk" 	# Lih
      "N" 	# Wan
      "?–ÒRÕl" 	# Alfa
      " RSÆY" 	# Garm
      "LNÒR" 	# Ule
      "“^ôT" 	# Kumba
      "ÉbFz" 	# Lamu
      "TXôTaS)R" 	# Tabakali
      "ZS^" 	# Bohi
      "fejg" 	# Dundu
      "pg	T" 	# Jeegi
      "Fz(„" 	# Musa
      "i`>O" 	# Njai
      "NW" 	# Kan
      "TXÉb" 	# Talla
      "ÉbOe ôTS" 	# Lamin Bal
      "N" 	# Wan
      ")R" 	# Ly
      "‰R" 	# An
    }
    male_names = {
      "“òTÉb" 	# Tengella
      "ïS›R" 	# Koli
      "ÉbôT" 	# Laba
      ">Fz" 	# Jam
      "pgÉbTN" 	# Gelaajo
      "6wW" 	# Yero
      "i`>S" 	# Njal
      ">6w" 	# Jaje
      " RTX" 	# Gata
      "QhôT" 	# Samba
      "ZSaSS" 	# Bokar
      "^ôTaSS" 	# Bubakar
      "!•R" 	# Sire
      "^^" 	# Bubu
      "TRÑy" 	# Konko
      "Ï‚±ƒ" 	# Sule
      "lšU" 	# Makhan
      "?–jSjgÒR" 	# Abdul
      "aS·VS" 	# Kader
      "FzKQTXS" 	# Moktar
      "ÈTlšyr" 	# Hamat
      "O.ty" 	# Yusuf
      "?–Ì‘" 	# Ali
      "üf?–ı" 	# Mamadu
      "ÔkpQ" 	# Biran
    }
    female_names = {
      "TXôTÉb" 	# Tabara
      "Öv!•Ì‘" 	# Gaisiri
      "m" 	# Bello
      "êšNm" 	# Diallo
      "<SšNÑy" 	# Nyako
      "i`¾³u" 	# Endana
      "pgNÉb" 	# Gethera
      "›Å–" 	# Hinya
      "OïQú‹" 	# Ikeno
      "O®YÉb" 	# Inira
      "O®Y^Å–" 	# Inithia
      "OfWÅ–" 	# Itanya
      "yŠôT" 	# Jamba
      "aSïQZ" 	# Kakena
      "¯w>" 	# Kenja
      "ïQ®Y^Å–" 	# Kenithia
      "ïQªRÉb" 	# Kenura
      "úWÅ–›s" 	# Kiama
      "úWÅ–®YšN" 	# Kiania
      "úWÅ–®YÉb" 	# Kianira
      "úWÉb" 	# Kiira
      "úWKN›s" 	# Kirima
      "Fz…Q" 	# Muney
      "FzÉb‚„" 	# Muraty
      "'kÅ–Z" 	# Oyana
      "ÄrÉb<SÅ–" 	# Therania
      "‚„Å–" 	# Tia
    }
  }
}
west_african = {
  graphical_culture = africangfx
  yorumba = {
    primary = OYO
    dynasty_names = {
      "?–Éb¬‚" 	# Alaafin
      "ÃWôuaS" 	# Eweka
      "LNôT" 	# Ubah
      "LN›sœ" 	# Umaru
      "?–Yu" 	# Aliu
      "0tÉb>" 	# Solaja
      "'kaSÉb" 	# Okara
      "?–1gæt" 	# Ajuwa
      "ÃW›æt" 	# Ezinwa
      "aSªR" 	# Kanu
      "'k^Éb" 	# Opara
      "œÕlO" 	# Rufai
    }
    male_names = {
      "eYpQö^" 	# Oranyan
      "Qh<h" 	# Sango
      "?–>aS" 	# Ajaka
      "?–u1g" 	# Aganju
      "aS)R" 	# Kari
      "eYbS(„0t" 	# Oluaso
      "eY<SZS	T" 	# Onigbogi
      "'k¬‚pQ" 	# Ofinran
      "OäSb1g" 	# Eguguoju
      "'k†–ZSşV" 	# Orompoto
      "?–	TZS6w·V" 	# Ajiboyede
      "?–Ôk^" 	# Abipa
      "'kôTmf" 	# Obalokun
      "?–>ZS" 	# Ajagbo
      "eYYÉbLN" 	# Odorawu
      "NWpQ" 	# Kanran
      ">àV" 	# Jayin
      "?–OÔk" 	# Ayibi
      "'k!•šNb" 	# Osiyago
      "'k	TúW" 	# Ojigi
      "	T=Oœ" 	# Gberu
      "?–Fz<Sæt6w" 	# Amuniwaiye
      "eY<S¯eÒR" 	# Onisle
      "ÉbÔk!•" 	# Labisi
      "?–<hZSbSšNpg" 	# Agboluaje
      "lšTN<hjS" 	# Majeogbe
      "?–ÔkeY˜" 	# Abiodun
      "?–ƒlÒR" 	# Awole
      "?–†–uu" 	# Arongangan
      "?–·VZS" 	# Adebo
      "lš“^" 	# Maaku
      "?–^œlš“^" 	# Aburumaku
      "lšTNşV" 	# Majotu
      "jg" 	# Do
      "?–KQ—g" 	# Aklim
      "¾TRjgªR" 	# Dakondunu
      "uO" 	# Ganye
      "ÑÏ‚" 	# Hessu
      "ôu<hôT>" 	# Wegbaja
      "?–aSôT" 	# Akaba
      "?– RNb" 	# Agaja
      "ğl<hÏ‚" 	# Tegbesu
      "KQmVÉb" 	# Kpengla
      "?–œQ<hm" 	# Anonglo
      "ÈT—m" 	# Haholo
      "KQ^!•" 	# Kpasse
      "?–¦uáw‰R" 	# Ayohuan
      "?–<hís	TšN" 	# Agbangia
    }
    female_names = {
      "ôuú‹³u" 	# Winona
      "O‰" 	# Isi
      "?–<S" 	# Abeni
      "?–¾RZSÉb" 	# Abimbola
      "?–ÔkeY˜" 	# Abiodun
      "?–·V" 	# Ade
      "?–·VZSÉb" 	# Adebola
      "?–·VZSæt±ƒ" 	# Adebowale
      "?–·V¾¦u" 	# Adedayo
      "?–·VXbfâl" 	# Adetokunbo
      "?–ÉbôT" 	# Alaba
      "?–¦u" 	# Ayo
      "?–¦u·VÒR" 	# Ayodele
      "?–¦us|·V" 	# Ayomide
      "?–¦uT·V" 	# Ayotunde
      "ZSpQÒR" 	# Bolanle
      "ZSi·V" 	# Bosede
      "²YTr" 	# Dada
      "¾¦u" 	# Dayo
      "Œ‚dW¾2S" 	# Ekundayo
      "Œ‚ú‹Éb" 	# Eniola
      "Œ‚®YfW" 	# Enitan
      "VÉbs|" 	# Folami
      "<hs|0tÉb" 	# Gbemisola
      "OYLN" 	# Idowu
      "O9" 	# Ife
      "Opg" 	# Ige
      "aS5ƒ" 	# Kayin
      "FzNm0tÉb" 	# Mojisola
      "Fz<SÕl" 	# Monifa
      "eYÉbs|·V" 	# Olamide
      "eY±ƒàVaS" 	# Olayinka
      "'kœíss|" 	# Olubunmi
      "'kœ¬‚KQ" 	# Olufunke
      "'kœ¬‚s|Éb2S" 	# Olufunmilayo
      "'kœ¬‚s|mÉb" 	# Olufunmilola
      "'kœæt¬‚s|Éb2S" 	# Oluwafunmilayo
      "'kœætNW5ƒ0tÉb" 	# Oluwakanyinsola
      "'kœæt^Xnˆ" 	# Oluwasegun
      "'kœæt^XÁ" 	# Oluwaseun
      "'kœæt^XO" 	# Oluwaseyi
      "'kœætşV5ƒ" 	# Oluwatoyin
      "'kœæt6ws|!•" 	# Oluwayemisi
      "'k«ƒâlpQÒR" 	# Omobolanle
      "'k«ƒÉbJ" 	# Omolara
      "'k<S" 	# Oni
      "'kiO6ws|" 	# Opeyemi
      "!•s|0tÉb" 	# Simisola
      "‚„…hşViO" 	# Temitope
      "‚„‚„Éb2S" 	# Titilayo
      "6w	T·V" 	# Yejide
      "6wN·V" 	# Yewande
    }
  }
  aka = {
    primary = ASH
    dynasty_names = {
      "‰vúWÉbwm…Q" 	# Denkyirahene
      "eY¦uÑy ?–ZS^i`" 	# Oyoko Abohyen
      "ÑyşV“^ki`" 	# Kotokuhene
      "âlú‹ki`" 	# Bonohene
      "?–ê" 	# Addy
      "?–VÌ‘Õl" 	# Afrifa
      "(„¾s|" 	# Sadami
      "(„ôTk" 	# Sabah
      "¯eÌ‘ZSS" 	# Sribor
      "id2S2S" 	# Moyoyo
    }
    male_names = {
      "Ì‘äSôu6wÆY¾" 	# Beriguwiemda
      "POSb" 	# Zolgo
      "—Rüf" 	# Zongman
      "éZs|Xb<S" 	# Nengmitoni
      "ê›s<S" 	# Dimani
      "lbNb" 	# Yanza
      "¾Ì‘PŸeYb" 	# Dariziogo
      "bSW" 	# Luro
      "şVşV<hÌ‘" 	# Tutugri
      "Nb R±ƒ" 	# Zagale
      "PO“^)R" 	# Zokuli
      "!b^±ƒ" 	# Gungoble
      "ZS?–jg ?–“^+Y ^pQì„" 	# Boadu Akofu Berempon
      "ZS?– ‰Rì„^XÆY" 	# Boa Amponsem
      "i`‚„ÆY 	TšNaSÌ‘" 	# Ntim Gyakari
      "eY^X şVşV" 	# Ose Tutu
      "eYâl“^ yòƒ6w" 	# Opoku Fofie
      "eYâl“^ æt÷–" 	# Opoku Ware
      "“^‰ eYZSjgÆY" 	# Kusi Obodum
      "eY^XO ¦Ï‚" 	# Osei Bonsu
      "eY^XO ÑyTN" 	# Osei Kojo
      "eY^XO 8Y…h" 	# Osei Kwame
      "eY^XO yòƒ6w" 	# Osei Fofie
      "eY^XO 'S" 	# Osei Yaw
      "aSæt“^ jg?–" 	# Kwaku Dua
      "(„Ì‘+Y („fW“^<hÌ‘" 	# Salifu Saatankugri
      "lšÈTlš “^œäSôT" 	# Mahama Kuluguba
      "<SšN<hi" 	# Nyagse
      "VypQ·V" 	# Zulande
      "^	T³u" 	# Zangina
      "‰R9N ‰	T)R" 	# Andan Sigili
      "	TÆY)R" 	# Jimli
      "PŸÔkÌ‘ÆY" 	# Zibirim
      " RÌ‘ôT" 	# Gariba
      "Å–“^ôT" 	# Yakuba
      "?–6wKQÉb" 	# Ayekeraa
      "ÑyÑyZS" 	# Kokobo
      "?–ÈTÈT" 	# Ahaha
      "ætSÔk ?–,g" 	# Warembe Ampen
      "?–	T³u«ƒšN" 	# Agyinamoa
      "şVFz" 	# Twum
      "“^ôT ?–id±" 	# Kobla Amana
      "?–¯wyri`" 	# Akenten
      "'kÔk^t šNZS?–" 	# Obiri Yeboa
      "eYâl“^" 	# Opoku
      "‰Ryrôu" 	# Antwi
    }
    female_names = {
      "?–êıl" 	# Adaeze
      "?–9NZ" 	# Adanna
      "?–9NZÅ–" 	# Adannaya
      "?–aSvQ" 	# Akachi
      "?–“^vQ" 	# Akuchi
      "?–›saS" 	# Amaka
      "¯ep`›saS" 	# Schiamaka
      "?–lšÉb" 	# Amara
      "?–›sÉbQY" 	# Amarachi
      "?–Ëu‰ƒ" 	# Añuli
      "zf" 	# Chi
      "p`›saS" 	# Chiamaka
      "QY^ÃW°R" 	# Chibueze
      "QY^OKQ" 	# Chibuike
      "QY^PO" 	# Chibuzo
      "QYQY" 	# Chichi
      "d0W" 	# Chidi
      "QYêÃWS" 	# Chidiebere
      "QYêÃW^" 	# Chidiebube
      "QYêÃWäS" 	# Chidiegwu
      "QYê›s" 	# Chidimma
